type,name,module,path,hash
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-deployment-strategies/bmad-skill-manifest.yaml","5b110e7b0e3f88b36f8d04d270c6b477c9dc583a4120de2ef0eced2c808a1d87"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-fix-deployments/bmad-skill-manifest.yaml","a51dc72b40f45a7ddc42014127cfa163dbdf866c106ac855266b02dd8c38419b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-gitops-status/bmad-skill-manifest.yaml","dd0cc4eb08ea0fef3fc1992fac8d1ad0db530129602327a53d17e61268e0426f"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/devops-configure-infrastructure/bmad-skill-manifest.yaml","e56c2b18e1c017b0ab0a0e12a558896ddc79d727934d9ad427b9cade1007b009"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/devops-disconnected-deployment/bmad-skill-manifest.yaml","a72960b6e23618c21d2eab29e5df6bc73a9ab0a177992c9c0e40a508342b94d8"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/devops-docker-compose-setup/bmad-skill-manifest.yaml","00214c649fe6f24c2b700e70358c44b77f0f4d3d52a4b360d8adf28860534956"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/devops-manage-helm/bmad-skill-manifest.yaml","632971dfc94c455a738e73908de8e867048340f66154ba7f855012cf8ea89a37"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/devops-sign-docker-image/bmad-skill-manifest.yaml","3f29bd56e78bc5ac25e06c218b237444e37352a3b4ca567727b951f024fe93b1"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-generate-certs/bmad-skill-manifest.yaml","e4243e5a85a7521869a20b27969fa1cfa431ba84b4de503df1b652fd363b964e"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-immunity-estimation/bmad-skill-manifest.yaml","804460574ac8fec3ad024b0b13a3cbea14e1ee1f54d501fa58da891511c4b488"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-security-audit/bmad-skill-manifest.yaml","2567ab793f07e374fc0285b639f2ba8202b2d02dc423361a060a46870461f651"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-vault-secrets/bmad-skill-manifest.yaml","36fa351a107383cc3b8e52230bcb4cb47162c2a005d32188ffb110e97337f284"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-verify-docker-users/bmad-skill-manifest.yaml","345bfd9888f1b8488c5b94599168d0fc21ecf00bf1c834d97eb2eb628177e424"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-verify-image-signature/bmad-skill-manifest.yaml","0b61fe2d03af9bd5900627bbe02ab721f61b2d8876e5906f4b18a016b77c9b6c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cyber-vulnerability-scan/bmad-skill-manifest.yaml","548af32c24d71511d478688d80e4d43421668ddf46ed98b9788b9dc4b9fee66b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-advise/bmad-skill-manifest.yaml","616a1f0537c3a03ca3ca6a13c9498eb053a64d882db7c215c5db4cbd2bb2847f"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-analysis/bmad-skill-manifest.yaml","3fcb1cd61e7e790517f44c9c1393a2d0a79db6f6cf44deeb2d84d3bfaabcb85c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-architecture/bmad-skill-manifest.yaml","879650c1e515ff7a00389cada15f0dda40fc7a010c0cf69df6aae32ded9dfc02"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-detailed-design/bmad-skill-manifest.yaml","e200c832b37751b40c90606d2a27bb3813af44c41fc83afc047f8b65696f662b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-eda/bmad-skill-manifest.yaml","a811fa4278d035c3f0c0dec157d8f55f648ac90b0b352a5d418e51e7362742ad"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-experiment/bmad-skill-manifest.yaml","6e59c713c7b83431a6e7e98e7c3145fd81697d125d13a96e24426bd37efd4f4c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-hparam/bmad-skill-manifest.yaml","0a608737f40409fb20129aa4c27c951427e2acb80995f6df13a8d3757655fc92"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-ideation/bmad-skill-manifest.yaml","d18b66ec63af4b79248f7c90e425217ff19f29df4a803ffe1ec5b632ba1ba211"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-infra/bmad-skill-manifest.yaml","db7a1ab73eed27408e458bae157a214afa6d7e0ffe6ac732c8898e67d9ce228b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-retrospective/bmad-skill-manifest.yaml","438d31b3b93cd7809fcf8ac5747d501a974c2b4d11dc6ccc00db64ad540104c4"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-revision/bmad-skill-manifest.yaml","baf83e0671ff052ce4380d2fa8804119ec6db458bdd5c2a5d233b89e46c35ac8"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ml-techspec/bmad-skill-manifest.yaml","192cf90dbba439cbd19abd684ff80f44890964f69ef883955e28abdc8805c913"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/add-sprint/bmad-skill-manifest.yaml","05289150fa2a861e05d6067f3ee12883a41ce1afd4718946f1013b0457840f75"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/add-to-sprint/bmad-skill-manifest.yaml","e797ea476841344b46b67f659e2663a55667bfdef8ec1b43e994c60c346d88c0"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/bmad-dev-story/bmad-skill-manifest.yaml","95d130ca6beee40e6797b8f3c62b3eada5c469eb4dcc4825276e01d83ecb49a5"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/bmad-sprint-planning/bmad-skill-manifest.yaml","3fdc99e57b1f8925323926c5392da16e77b457776f2b0db75afa6443aeeba475"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/bmad-sprint-status/bmad-skill-manifest.yaml","00aa37e20d5082a70b129109a795b616dff93f922e383c542583718e3cab6146"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/cleanup-done/bmad-skill-manifest.yaml","dab208ac5a74a4f4a77e54c63e4e8fc2c57ef2323ce3f5c98125db4fcf23ba2d"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/close-sprint/bmad-skill-manifest.yaml","ab8716e8b89f4297b3a68b47df522ce998463376303463b4e7012b0d57594cc3"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/create-bug-story/bmad-skill-manifest.yaml","686023ac2352d65f77f3764b3261bf53c890c03adc0c0347c84afba9b479104b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/generate-backlog/bmad-skill-manifest.yaml","88bb9c65405cc92dd89e60dd1923e201f53e011b0910ee1f4569052d69c87723"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/modify-sprint/bmad-skill-manifest.yaml","8cdc7e9415542c97dbd519b2a34954bba083e4feda0205c092bef67ee9ca61af"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/prioritize-backlog/bmad-skill-manifest.yaml","5f0c5725b4efe046599e83b5572761526ff323550d2d55206cbc807ddb9a5938"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/project-context-expansion/bmad-skill-manifest.yaml","5a7de068343ca200aa764419f5bfa60cc6fb18b8a94698ec054bdb6be8272e63"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/remove-from-sprint/bmad-skill-manifest.yaml","23d0185d44aea60a8aafceec512bcd55cbcf9e55ac8a75d74a93cddfbca60b72"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sprint-status-view/bmad-skill-manifest.yaml","a6a29ddddb9e0fc2132dcaf1cfab253a5f7bd5251cb3cf35a8265ca06c45a819"
"yaml","config","ma-skills","ma-skills/config.yaml","5c01c72a501bcd3abf6d02e993aed033781fcc7cf9fa25bf50aa541e49d3d11f"
"yaml","sprint-status-template","ma-skills","ma-skills/bmad-sprint-planning/sprint-status-template.yaml","ac6f482376999699214e2ac39b4551d897b98cd130a42f44a561bca2ec02b099"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
